,ad_creative_link_description,count
286,Your donations will help us scale up our ads program to compete directly with Donald Trump and Republicans across the country. Donate at JoeBiden.com/victory.,64
287,Regardless of How You Voted,64
288,Trump Calls Them Suckers,64
289,Obama and Biden for 8 Years,64
290,Joe Will Fight for You,63
291,He'll Listen to Your Concerns,62
292,Not the Country,60
293,Trump Creates Chaos,59
294,The future of our country is on the ballot.,58
295,"Voter: Joe Biden Has ""Heart""",58
296,We want to hear from our grassroots donors about what the closing message should be. Donate at JoeBiden.com/victory.,55
297,It’s important for us to show our strength on this FEC report. Donate now at JoeBiden.com/victory.,54
298,Picks People Over Party,51
299,Only Way to End Nightmare,50
300,It's critical that we know where folks like you stand.,49
301,Joe Biden For America,48
302,Please RSVP if you want to join President Obama for this special event. Donate at Joebiden.com/victory.,48
303,We can’t pay attention to hypotheticals. Let’s focus on what we can control. Donate at JoeBiden.com/victory.,47
304,Every contribution helps us flip the Senate and presidency. Donate at JoeBiden.com/victory.,44
305,"During the Presidential Debate on September 29th, President Donald Trump mocked former Vice President Joe Biden for wearing a mask on the campaign trail to protect himself from COVID-19. ""I wear a mask when needed,"" Trump said. ""I don’t wear masks like him. Every time you see him, he’s got a mas...",42
306,"If just 10% of the people reading this post right now clicked and gave, we could reach our September goal in a matter of hours. Donate at JoeBiden.com/victory.",38
307,The president has moved to systematically weaken environmental laws while recently voicing support for restoration and infrastructure funding.,38
308,Presidential nominee Joe Biden is promising to fight for Dreamers and to offer a pathway to citizenship for those who have been in the DACA program.,38
309,"In Joe Biden’s recent CNN-moderated town hall meeting, an undecided voter described her mother’s health problems and ensuing financial struggles. “My mother was diagnosed with multiple myeloma two years ago at the age of 66,” said the woman. “The cost of her care has been astronomical. How...",38
310,"The stats are in. Latinos are worried about their livelihoods under the present economy. Since COVID-19 shut down the economy in March, Latinos are facing an uncertain future. Take, for example, Vanessa Quiles, a 21-year-old recent graduate who was planning on entering the architecture field aft",38
311,Vote Early for Biden,37
312,"Trump claimed he was the ""great environmentalist"" but that is false as he has spent his presidency rolling back environmental protections.",36
313,Biden para Presidente.,33
314,We need to seriously increase our pace of donations to match what we did last month. Donate at JoeBiden.com/victory.,32
315,"Paid for by Biden Victory Fund, a joint fundraising committee authorized by Biden for President, the Democratic National Committee and the State Democratic Parties in these states: AK, AL, AZ, CO, DE, FL, GA, ID, IN, KS, KY, LA, MA, MD, ME, MI, MN, MO, MS, MT, NC, ND, NE, NH, NJ, NM, NV, NY, OH, PA,...",30
316,Donate at JoeBiden.com/victory to elect Democrats up and down the ballot.,30
317,Photo by Adam Schultz / Biden for President It goes without saying that the upcoming election is poised to be the most important election of our time. America's economy is struggling under Trump’s disastrous handling of the COVID-19 pandemic. Latinos have been on the frontlines as essential worke,28
318,"As the current national leader in voter turnout, we know that Minnesota means business. Visit <a href=""https://ad.doubleclick.net/ddm/clk/478812539;285023678;x?https://iwillvote.com/MN/?state=MN&partner=bfp_ads&partner_campaign=dcm_285023678_%ecid!"" target=""_blank"">iwillvote.com/MN</a> today...",28
319,"Join us to help get out the vote in Texas! Make phone calls to spanish-speaking voters to make sure every Democrat in Texas casts their vote! Inscibite para ayudar a hacer llamadas para el Voto en Texas, se estara llamando a votantes en Espanol.",27
320,"For all the years Jill Biden has lived in Delaware, she points to Philadelphia as the place she learned about empathy, independence, and resilience.",26
321,"Donate at JoeBiden.com/victory to support Joe, Kamala, and Democrats nationwide.",26
322,"Why the Arizona Daily Star's Editorial Board concluded that, in their opinion, Joe Biden is the better than Bernie Sanders to face Donald Trump in November.",25
323,We’re missing your response: Who’s your pick for the Democratic presidential nomination?,24
324,Paid for by the Democratic National Committee [phone]This communication is not authorized by any candidate or candidate’s committee. ,24
325,Republicans for Biden,24
326,"We have lived through the chaotic, traumatic and utterly debased Trump years. We have all the evidence we need from the damage he and his supporters have done to the beautiful idea that is America. It is time to heal our nation.",24
327,"Democrats may not win the battle over Barrett's nomination, but they could end up winning the war.",24
328,Protect Our Democracy,23
329,"It's unclear just what direction Michigan and the country will vote in November, however, suburban women may prove to be this cycle's key voting bloc when ballots are cast for Donald Trump or Joe Biden.",22
330,"SUMMIT TOWNSHIP, Erie County — Former Vice President Joe Biden made an appearance today just south of Erie, the latest stop on his campaign for the presidency.",21
331,Biden used the backdrop of the union training center to talk about jobs and the economy.,21
332,Joe will boost the economy,20
333,NC’s largest Native American tribe would get access to health care and school benefits,20
334,"The controversial drilling technique has long been a flashpoint in Pennsylvania politics. On a Trump campaign, U.S. Rep. Mike Kelly took aim at Joe Biden’s vision for the sector.",20
335,"Joe Biden had a clear message when he visited Pittsburgh: ""I am not banning fracking.""",20
336,Former Nat'l Sec. Officials Endorse,20
337,"From COVID-19 to the environment to racial justice, Donald Trump has failed. Joe Biden and Kamala Harris can set us on a new course. The stakes for Pennsylvanians could not be higher.",19
338,"We're here to help . Voter information, Absentee Ballot how-to, Early Voting, and report acts of Voter Suppression here.",19
339,"For all of the myriad issues laid bare in this era of discontent, there truly is only one overarching matter for voters to consider as they ponder a vote for",19
340,Joe Biden promises needed change.,18
341,"During the latest debate, Joe Biden went on the offensive against Trump's family separation policy and outlined his vision for the best way forward.",18
342,This Election It’s Your Choice,17
343,NH Democrats Coordinated Campaign upcoming events. From phone banks to house parties this page details all of the ways to get involved if you're interested in volunteering in the Granite State!,17
344,"Texas Voters need dedicated advocates on their side at our polling places. Sign up for a poll-watching shift and ensure that every eligible voter can cast a ballot that counts. Once you sign up, you’ll receive an email with our online training information. Once you complete your training, you’ll...",16
345,"Our divided nation needs an experienced, compassionate, respectful president. Joe Biden has proven he can be that leader. Trump has proven he cannot.",16
346,Needed: A leader to bind the wounds Donald Trump has inflamed,16
347,Joe Won't Raise Your Taxes,15
348,There's too much at stake in this election and Joe Biden is counting on you.,15
349,"We are in the final days of our campaign, and what we do these next 1.5 weeks is vitally important. Join us for GOTV: Social Networking as we talk about our strategy to ensure a full Democratic victory come Nov 3rd, and reach out to the most important people we need to contact during these final day...",15
350,"Dr. Rebekah E. Piper   Educational disparities between Latino students compared to White students has always existed, but COVID-19 has simply widened the gap. As a researcher with a Ph.D. in the",15
351,"La campaña Biden para Presidente llevó a cabo “Luchadores: Edición Arizona”, una conversación virtual entre el comediante y líderes comunitarios",15
352,"It was a beautiful day in the neighborhood Wednesday for former Vice President Joe Biden as he ventured deep into what was the heart of Trump country in Westmoreland County in 2016 to pick up endorsements from two unions that represent 950,000 working people. Fresh from the spectacle of Tuesday",15
353,"HERE IN NEW HAMPSHIRE, just like the rest of America, we’ve had a rough go of it these past six months. We’ve faced a global pandemic that has claimed more",15
354,Vice President Biden’s most recent visit to Oakland County serves as a reminder that Michiganders have the ability to influence their health and the economy and it starts with the,15
355,"Dr. Jill Biden came to the Granite State on Friday with a message of the need for kindness, hope and perseverance in America, qualities she says are exemplified by her husband, Democratic President…",15
356,Women's issues include economy,15
357,"If President Donald Trump's nominee is confirmed on the court, the Affordable Care Act is on the chopping block — and so is my life.",15
358,"""I've watched (Joe Biden) work across the aisle with my husband and other members to try to do what's best for the country, not for himself.""",15
359,Democratic presidential nominee Joe Biden made his first campaign stop in Oakland County on Friday to discuss how he would protect and expand access to affordable health care.,15
360,"Join Team Florida in ensuring every person gets to cast their ballot at the polls during Early Voting in Person. With your help, we can flip Florida blue and elect Joe Biden, Kamala Harris, and Democrats up and down the ballot. As Early Voting starts across Florida, we’ll need volunteers to help o...",14
361,Almirante Naval Ret. respalda a Joe,14
362,A Biden administration has an opportunity to demonstrate that the presidency can be — should be — about more than the chief executive’s vanity or need for constant attention.,14
363,Small businesses need support,13
364,"""Poet actually had a great run,"" said Debi Durham, executive director of the Iowa Economic Development Authority. The plant opened in 2014.",13
365,Don’t wait! Vote early today!,13
366,"VIRGINIA — Former Vice President Joe Biden, the 2020 Democratic nominee for president, said the Iron Range has “played a vital role in helping America,” and must be a part",13
367,Help Joe Biden win in November by signing up to volunteer!,12
368,"Join us as Asian American and Pacific Islander communities from throughout Ohio assemble into a grand coalition to elect Joe Biden and Kamala Harris this fall! This launch event will take place online on Tuesday, Sept. 22, at 7 PM and registration is required to gain access. The event will include s...",12
369,Biden's campaign announced the visit after Tuesday's presidential debate but before the news that President Trump tested positive for the coronavirus,12
370,"Democratic presidential candidate Joe Biden campaigned in Manitowoc on Monday, Sept. 21.",12
371,Trump Attacking American Dream,12
372,General Election is Nov. 3rd!,11
373,"“It’s never been easier to do in Michigan,” she told the Traverse City group at Right Brain Brewery before later visiting King Orchards farm in Antrim County. “An early vote will help us make sure there’s absolutely no ambiguity on Nov. 4.”",11
374,Brewery owners blamed Trump for causing the pandemic to last longer than necessary.,11
375,"The time has arrived to turn Texas blue and our disability community is bold and present in the biggest battleground state in the country! Sign up to call voters with disabilities to ensure they have the resources to vote! No previous experience necessary, we will be training you at the beginning of...",11
376,The Michigan visit came shortly after President Donald Trump tested positive for COVID-19.,11
377,"The letter, signed by 489 former military and national security officials, says Donald Trump ""cannot rise to meet challenges large or small""",11
378,Hunting and fishing are important recreational pursuits for millions of Americans. The quest for food for the table and for adventure in the out of doors,11
379,The Sanders visit comes with less than 30 days before Election Day and as both presidential contenders vie for Michigan voters.,11
380,"President Donald Trump promised a new dawn for the struggling U.S. steel industry in 2016, and the lure of new jobs in Midwestern states including Michigan helped him eke out a surprise election win.",11
381,The economy is widely seen to be a r,10
382,"Joe Biden is making a clear attempt to appeal to disaffected Republicans and independent voters in the final weeks of the election, promising he'd be a president that would work hard not just for those who support him, but also for those who do not.",10
383,"In honor of the 101st anniversary of New Hampshire ratifying the 19th amendment and the historic Biden-Harris presidential ticket, join us as we re-launch Granite State Women for Biden-Harris with just 54 days until Election Day! Join us for a lively conversation on Biden's Agenda for Women with one...",10
384,"U.S. Rep. Jason Crow, an Aurora Democrat and decorated combat veteran, tore into President Donald Trump late Thursday over reports that Trump disparaged fallen American troops as ""losers"" and ""suckers.""",10
385,"Colorado’s small businesses are the backbone of our economy, employing more than one million people and serving as vital engines of economic growth. But as a result of President Trump’s failed pandemic response, small businesses are running out of cash—and running out of time. For months, Sena...",10
386,Biden also said Trump's tweets encouraged the Whitmer kidnapping plot.,10
387,"Dasha Burns talks to voters in Kent County, Michigan where some are “voting blue all the way up and down the ballot for the first time in their lives.”",10
388,Welcome to all of our friends from inside or outside of the Lone Star State who want to help us #FlipTexasBlue! Join us to help get out the vote in Texas! Make phone calls to voters to make sure every Democrat in Texas casts their vote.,9
389,Joe Biden's statement on Northern Colorado's Cameron Peak fire was the first time a major party presidential candidate has name-checked the fire.,9
390,Former Interior Secretary Ken Salazar is scheduled to be among officials and conservation advocates taking part in a series of virtual discussions Saturday sponsored by the Biden campaign to mark,9
391,First joint virtual fundraiser generates $11m for Democratic frontrunner,9
392,"COLORADO SPRINGS — For the first time in months, the race for the White House made an in-person visit Colorado Springs. Doug Emhoff, the husband of Democratic Vice Presidential nominee Sen. K…",8
393,Da su primer presidencial,8
394,Join actress Jennifer Garner and NYT bestselling author Mark Kennedy Shriver for an important conversation on early childhood policy and issues impacting children and families. RSVP now and we'll send a Zoom link closer to the date!,8
395,"Joe Biden is headed to Norfolk! Join us on Sunday, March 1st for a community event at Booker T. Washington High School. Doors open at 5:45pm.",8
396,"Join Elizabeth Warren, Ohio AFL-CIO Secretary Treasurer Melissa Cropper, Ohio Coalition of Labor Union Women President Davida Russell, and working women from across Ohio for a virtual Early Vote Rally. Hear about what is at stake in this election for Ohio’s working women and how to help elect Joe ...",8
397,"Joe Biden is headed to Norfolk with Senator Tim Kaine! Join us on Sunday, March 1st for a community event at Booker T. Washington High School. Doors open at 5:45pm.",8
398,"Join Celebrity Chef Tom Colicchio and foodies from Iowa to discuss their favorite Iowa recipes and their top ingredients to win an election! We are weeks away from the most important election of our lives, join us and learn more about how you can get the word out about Joe, Kamala, and the importanc...",8
399,"Jill Biden, wife of Democratic presidential nominee Joe Biden stopped in Battle Creek on Tuesday for a listening session with military families.",7
400,Joe Biden took aim at Donald Trump's handling of COVID-19 and promises he made to create manufacturing jobs during a speech in Warren Wednesday.,7
401,Issues First Pres. Endorsement,7
402,"Join us for a conversation with former Labor Secretary Hilda Solis about the importance of this election and kick off a phone bank! We're united behind Joe and Kamala because of their integrity, unrivaled experience, and leadership. Help us get the word out about Joe, Kamala, and the importance of t...",6
403,Donald Trump asked a foreign leader to investigate Joe EIGHT times. We need you to stand with him in this critical moment.,6
404,"Join Alyssa Mastromonaco, former Obama White House Deputy Chief of Staff and Crooked Media contributor, this Sunday October 18th at 5pm! We will be learning about what strategies we are using to keep Minnesota Blue this November, and how you can get involved. Sign up now, and invite a friend!",6
405,"Join the Minnesota Biden Campaign, Queer Clergy leaders, and Community Activists from all across the state to celebrate National Voter Registration Day and kickoff the first week of MN Early Vote! Love and acceptance are core tenets of Queer Faith, and the Trump administration represents a clear ant...",6
406,"Join this high energy, interactive event to excite and rally progressives across the Badger State. The event will feature County Board Supervisor Marcelia Nicholson, State Senator Chris Larson, Rep. Mark Pocan and Rep. Ayanna Pressley.",6
407,Stand up to the NRA,6
408,"The Plain Dealer and cleveland.com editorial board endorses Joe Biden for president in the Nov. 3, 2020, election.",5
409,"Join veteran and former Missouri Secretary of State Jason Kander for a discussion with Ohio veterans and military families, moderated by veteran and State Representative Erica Crawley. Hear about Joe Biden’s vision for restoring American leadership and investing in veterans and military families ....",5
410,"After four years of relentless effort by President Donald Trump to push back against China, his campaign reached new heights (or lows) Friday when he sought to ban new downloads of WeChat, China’s ubiquitous messaging and payments app, and the wildly popular video-sharing app TikTok.",5
411,Join us for a Seniors Roundtable on social security with special guest Sen. Chris Dodd.,5
412,"Donald Trump’s insistence on destroying health care and taking it away from millions of families is personal to me and personal to countless Coloradans. It’s why as a lifelong Republican, I will be voting for Joe Biden in November. ",5
413,"You're invited to join actress Jennifer Garner and Save the Children Action Network founder Mark Shriver for a conversation about the issues Iowa children and families are facing during the COVID-19 pandemic, and how Joe and Kamala will ensure families get the support they need and build Iowa’s ec...",5
414,"Former Vice President Joe Biden, the Democratic Party's presidential nominee, compared his working-class childhood in Scranton and the days when he was known as possibly the poorest member of the",5
415,"Join us as we discuss issues impacting Black Men and the Biden-Harris plan for Black America. This election is pivotal, and in times when the value of our lives are put into question; the community must stands up, be heard, and vote. Featured Panelists: TBD Join us in this movement and sign up to vo...",5
416,Biden would do better by the Granite State.,5
417,"Sanders will focus more on beating Joe Biden in the 2020 Michigan Democratic primary, after Biden dominated in Southern states on Super Tuesday.",4
418,"Time is running out before our midnight deadline, and we’re counting on you to rush your support to elect Joe Biden.",4
419,"Join Team Joe for the Wisconsin stop on the Congressional Black Caucus's virtual bus tour! Featuring Congresswomen Karen Bass and Gwen Moore, State Senators Lena Taylor, La Tonya Johnson and State Representative David Bowen, this event will center what is at stake for African-Americans in this elect...",4
420,"On September 20th, join Pete Buttigieg, Congresswoman Angie Craig, and special guests for an Early Vote Kickoff! They will be talking directly to Minnesotans about how you can get involved to elect Democrats up and down the ticket. You don’t want to miss it!",4
421,"On Monday, September 28, Congresswoman Brenda Lawrence will host a Congressional Black Caucus virtual bus tour stop in Detroit. The speakers will discuss the impact and importance of African American voters in this election. This tour stop will highlight Joe Biden’s Build Back Better Plan, Lift Ev...",4
422,"Join the Biden-Harris campaign and Texas College Democrats as we launch our statewide GOTV Rally. We will recruit, remind and inspire our community to vote and reinforce the importance of having a plan to go to the polls. This is the most consequential election of our lifetime and we must make our v...",4
423,"Join Tamela Mann, Maranda Curtis, Deborah Joy Winans, and Congresswoman Val Demings for a special event filled with music, prayer, and faith! RSVP here and we'll share the link to join shortly before the event begins. During the event, we will talk about how you can get ready to vote at iwillvote.co...",4
424,"We are in a battle for the soul of this nation. But together, it's a battle we can win. Join Asian American and Pacific Islanders for Biden on Tuesday, August 25 at 7:30PM ET / 4:30PM PT for the launch of our National AAPI Program Launch and Phone Bank. See you there!",4
425,Join us for a conversation about early voting with Senator Jacky Rosen and Jason Alexander! A Zoom link will be provided prior to the event upon RSVP.,4
426,"Join us for a special concert filled with music, prayer, and faith! RSVP here and we'll share the link to join shortly before the event begins. The concert will feature Meagan Good, Devon Franklin, Mary J. Blige, Samuel L. Jackson, Mayor Keisha Lance Bottoms, Earvin ""Magic"" Johnson, Major, The Clark...",4
427,"Join Team Joe supporters from all across Minnesota on Tuesday, September 29th for a debate pre-program and watch party! Hear from local supporters and learn how you can get involved in our campaign to elect Joe Biden, Kamala Harris, and Democrats up and down the ticket, then join us for a national p...",4
428,"Join us for a special evening filled with music, prayer, and faith! We are thrilled to be joined by The Clark Sisters and Alexis Spight for this feature event. RSVP here and we'll share the link to join shortly before the event begins. We'll discuss how you can get ready to vote using iwillvote.com....",4
429,"Granite State Women for Biden-Harris is making waves in NH! Join us for our weekly engagement events every Thursday evening to discuss issues facing women in NH, connect with other engaged women from across the state, and highlight what a Biden-Harris presidency will mean for Granite State women in....",4
430,The decision suggests that the Sanders campaign is largely ceding another Southern state to Joseph R. Biden Jr. and going all-in on the Midwest instead.,4
431,"Oct 5th, Mayor Buttigeg, Mayor Carter, Mayor Larson and Local Electeds from around the state host a meeting to discuss why Biden Biden's Plan to Build Back Better is better for you, Minnesota cities and townships throughout the state! Click here to join!",4
432,Take action with WI 2020 Victory. Find high-impact opportunities near you.,4
